CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294439.718218
e351294440.785163
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopMapController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m351294439#351294440#0(0"0(0#0#73"/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m2525098480#2023"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopMapController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294445.418854
e351294446.311631
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopParser.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m351294445#351294446#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m2525098480#2009"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopParser.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopPinAnnotation.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294465.062095
e351294465.915387
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopPinAnnotation.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m351294465#351294465#0(0"0(0#0#73"/Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m2525098480#2023"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopPinAnnotation.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294419.541380
e351294420.816563
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedule.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m351294419#351294420#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m2525098480#2013"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedule.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopScheduleHeaderGradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294425.765128
e351294427.689956
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopScheduleHeaderGradientView.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m351294425#351294427#0(0"0(0#0#86"/Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m2525098480#2049"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopScheduleHeaderGradientView.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedulesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294423.787673
e351294425.764701
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedulesViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m351294423#351294425#0(0"0(0#0#83"/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m2525098480#2043"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedulesViewController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294422.414957
e351294423.787541
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopsViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m351294422#351294423#0(0"0(0#0#75"/Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m2525098480#2027"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cuvsnkyyvchljaagxoqwcnnvkltb/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopsViewController.o"0#
